time,flyMode,height,verticalSpeed,flySpeed,eastSpeed,northSpeed,flyTime,flying,downVisualState,droneHover,eMOpen,onGround,pressureState,batteryPercentage,batteryLow,batteryLower,batteryState,powerState,droneBatteryLeft,droneFlyTimeLeft,cameraState,electricalMachineryState,factoryMode,frontIn,frontLSC,frontOut,gravityState,imuCalibrationState,imuState,lightStrength,outageRecording,smartVideoExitMode,temperatureHeight,throwFlyTimer,wifiDisturb,wifiStrength,windState,velX,velY,velZ,posX,posY,posZ,posUncertainty,velN,velE,velD,quatX,quatY,quatZ,quatW,
00:00:42,6,0,0,0,0,0,4856,0,0,0,0,0,0,12,1,0,0,0,3649,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.01637826,0.0115604,-0.004807248,0.01,-0.0005537855,-1.545418E-05,-0.0002718736,0.0006397924,-0.005486918,-0.01376927,0.99989,
00:00:52,6,0,0,0,0,0,4856,0,0,0,0,0,0,12,1,0,0,0,3649,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.01637826,0.0115604,-0.004807248,0.01,-0.0002585218,5.964787E-05,-0.000594134,0.0006316543,-0.005537987,-0.01375354,0.9998899,
00:00:61,6,0,0,0,0,0,4856,0,0,0,0,0,0,12,1,0,0,0,3649,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.01637886,0.01155967,-0.004806973,0.01,-0.0005397281,0.0004547297,-0.0007249343,0.0005960964,-0.005527116,-0.01377841,0.9998896,
00:00:72,6,0,0,0,0,0,4856,0,0,0,0,0,0,12,1,0,0,0,3649,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.01637886,0.01155967,-0.004806973,0.01,-0.0003069844,0.00022703,-0.000897616,0.0005814275,-0.005567479,-0.01377755,0.9998894,
00:00:82,6,0,0,0,0,0,4856,0,0,0,0,0,0,12,1,0,0,0,3649,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.01637901,0.01155945,-0.004807006,0.01,-0.000141836,7.791766E-05,-0.0008752416,0.0005328011,-0.005572134,-0.01376602,0.9998896,
00:00:92,6,0,0,0,0,0,4856,0,0,0,0,0,0,12,1,0,0,0,3649,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.01637901,0.01155945,-0.004807006,0.01,-0.0008995434,-3.291769E-05,-0.0009092802,0.000542557,-0.005533171,-0.01374535,0.9998901,
00:00:99,6,0,0,0,0,0,4856,0,0,0,0,0,0,12,1,0,0,0,3649,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.01637825,0.01156011,-0.004807984,0.01,-0.0005646966,-0.0001922618,-0.001085267,0.0005636025,-0.005519622,-0.01375525,0.99989,
00:01:07,6,0,0,0,0,0,4856,0,0,0,0,0,0,12,1,0,0,0,3649,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,90,0,0,0,0,0.01637825,0.01156011,-0.004807984,0.01,-0.0007006616,0.0001505862,-0.0006052247,0.0005704291,-0.00549092,-0.01375229,0.9998903,
00:01:18,6,0,0,0,0,0,4856,0,0,0,0,0,0,12,1,0,0,0,3649,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,90,0,0,0,0,0.01637825,0.01156009,-0.004808041,0.01,-0.0007306482,-0.0001362558,-0.001051325,0.0005958013,-0.005494447,-0.01376558,0.99989,
00:01:28,6,0,0,0,0,0,4856,0,0,0,0,0,0,12,1,0,0,0,3649,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,90,0,0,0,0,0.01637825,0.01156009,-0.004808041,0.01,-0.0004418362,0.0002506517,-0.0009698292,0.000607949,-0.005503293,-0.0137475,0.9998902,
00:01:38,6,0,0,0,0,0,4856,0,0,0,0,0,0,12,1,0,0,0,3649,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,90,0,0,0,0,0.01637699,0.01156197,-0.004807818,0.01,0.0001025756,0.0002996037,-0.001768302,0.0006073468,-0.005493121,-0.01371153,0.9998907,
00:01:48,6,0,0,0,0,0,4856,0,0,0,0,0,0,12,1,0,0,0,3649,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,90,0,0,0,0,0.01637699,0.01156197,-0.004807818,0.01,-0.0007578534,0.0006081008,-0.001053338,0.0006224679,-0.005489516,-0.01371404,0.9998907,
00:01:58,6,0,0,0,0,0,4856,0,0,0,0,0,0,12,1,0,0,0,3649,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,90,0,0,0,0,0.01637756,0.01156192,-0.004805982,0.01,-0.0006881132,-2.103854E-05,-0.0004558532,0.0006307688,-0.005532672,-0.0137199,0.9998904,
00:01:69,6,0,0,0,0,0,4856,0,0,0,0,0,0,12,1,0,0,0,3649,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,90,0,0,0,0,0.01637756,0.01156192,-0.004805982,0.01,0.000334614,0.0001086063,-0.0001652733,0.0006264045,-0.005526166,-0.01371216,0.9998906,
00:01:79,6,0,0,0,0,0,4856,0,0,0,0,0,0,12,1,0,0,0,3649,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,90,0,0,0,0,0.01637636,0.0115635,-0.004806256,0.01,-0.0005517935,-0.0004596063,-0.0001364228,0.0006287587,-0.005525866,-0.01367095,0.9998911,
00:01:89,6,0,0,0,0,0,4856,0,0,0,0,0,0,12,1,0,0,0,3649,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,90,0,0,0,0,0.01637636,0.0115635,-0.004806256,0.01,-0.000572476,0.0001859838,-0.0006573871,0.0006242621,-0.005541376,-0.01365999,0.9998912,
00:01:99,6,0,0,0,0,0,4856,0,0,0,0,0,0,12,1,0,0,0,3649,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,90,0,0,0,0,0.01637613,0.01156384,-0.004806259,0.01,0.0003243653,0.0004688716,-0.0004262847,0.0006194066,-0.005532598,-0.01365789,0.9998912,
00:02:09,6,0,0,0,0,0,4856,0,0,0,0,0,0,12,1,0,0,0,3649,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,90,0,0,0,0,0.01637613,0.01156384,-0.004806259,0.01,-0.0004927233,0.0001262612,0.0004179003,0.0006183754,-0.005556257,-0.01363081,0.9998915,
00:02:20,6,0,0,0,0,0,4856,0,0,0,0,0,0,12,1,0,0,0,3649,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,90,0,0,0,0,0.01637604,0.011565,-0.004803766,0.01,-0.0003947487,0.0002135204,0.001474925,0.0006540297,-0.005584381,-0.01363247,0.9998913,
00:02:31,6,0,0,0,0,0,4856,0,0,0,0,0,0,12,1,0,0,0,3649,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,90,0,0,0,0,0.01637604,0.011565,-0.004803766,0.01,3.448712E-05,0.0001466118,0.0008725902,0.0006617434,-0.0055873,-0.0136574,0.9998909,
00:02:40,6,0,0,0,0,0,4856,0,0,0,0,0,0,12,1,0,0,0,3649,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,90,0,0,0,0,0.01637675,0.01156423,-0.004803202,0.01,-0.0006736776,0.0001292991,0.0010697,0.000665294,-0.005593492,-0.0136593,0.9998909,
00:02:50,6,0,0,0,0,0,4856,0,0,0,0,0,0,12,1,0,0,0,3649,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,90,0,0,0,0,0.01637675,0.01156423,-0.004803202,0.01,-0.0002806909,0.0001771629,0.0002364916,0.0006587916,-0.00557753,-0.01365449,0.999891,
00:02:61,6,0,0,0,0,0,4856,0,0,0,0,0,0,12,1,0,0,0,3649,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,90,0,0,0,0,0.01637623,0.01156408,-0.004805323,0.01,8.360119E-06,0.0004838923,-0.0001683776,0.0006264282,-0.005556376,-0.0136526,0.9998912,
00:02:71,6,0,0,0,0,0,4856,0,0,0,0,0,0,12,1,0,0,0,3649,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,90,0,0,0,0,0.01637623,0.01156408,-0.004805323,0.01,-0.0007859158,-0.0004015768,-0.0004131245,0.0006154328,-0.005542641,-0.01364962,0.9998913,
00:02:81,6,0,0,0,0,0,4856,0,0,0,0,0,0,12,1,0,0,0,3649,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,90,0,0,0,0,0.01637651,0.01156385,-0.004804927,0.01,-0.000187292,0.0003547236,-0.001367067,0.0006308567,-0.00556532,-0.01366088,0.999891,
00:02:93,6,0,0,0,0,0,4856,0,0,0,0,0,0,12,1,0,0,0,3649,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,90,0,0,0,0,0.01637651,0.01156385,-0.004804927,0.01,-8.333102E-05,0.0004462899,-0.001187903,0.00063433,-0.005562454,-0.01367525,0.9998908,
00:03:01,6,0,0,0,0,0,4856,0,0,0,0,0,0,12,1,0,0,0,3649,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,90,0,0,0,0,0.01637674,0.01156396,-0.004803865,0.01,-0.001105879,-0.000510786,-0.001449276,0.0006559212,-0.00557984,-0.01366497,0.9998909,
00:03:12,6,0,0,0,0,0,4856,0,0,0,0,0,0,12,1,0,0,0,3649,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,90,0,0,0,0,0.01637674,0.01156396,-0.004803865,0.01,4.760035E-05,2.377307E-05,-0.001544193,0.0006812761,-0.005545585,-0.01367178,0.9998909,
00:03:22,6,0,0,0,0,0,4856,0,0,0,0,0,0,12,1,0,0,0,3649,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,90,0,0,0,0,0.01637731,0.01156269,-0.004804979,0.01,-0.0004666582,-3.571068E-05,-0.001211482,0.0006512568,-0.005548762,-0.01370239,0.9998906,
00:03:32,6,0,0,0,0,0,4856,0,0,0,0,0,0,12,1,0,0,0,3649,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,90,0,0,0,0,0.01637731,0.01156269,-0.004804979,0.01,-0.0009687188,-0.0003627286,-0.001619988,0.0006465971,-0.005560475,-0.01370248,0.9998905,
00:03:37,6,0,0,0,0,0,4856,0,0,0,0,0,0,12,1,0,0,0,3649,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,90,0,0,0,0,0.01637737,0.01156223,-0.004805911,0.01,2.992398E-05,0.0006161579,-0.001547986,0.0006161155,-0.005545548,-0.01370614,0.9998905,
00:03:47,6,0,0,0,0,0,4856,0,0,0,0,0,0,12,1,0,0,0,3649,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,90,0,0,0,0,0.01637737,0.01156223,-0.004805911,0.01,-0.0006284056,9.262294E-09,-0.00113308,0.0006146904,-0.005517416,-0.01369563,0.9998908,
00:03:58,6,0,0,0,0,0,4856,0,0,0,0,0,0,12,1,0,0,0,3649,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,90,0,0,0,0,0.01637717,0.01156205,-0.004807007,0.01,-0.00121677,-0.0002364889,-0.001507966,0.0006332339,-0.005499304,-0.01371676,0.9998906,
00:03:68,6,0,0,0,0,0,4856,0,0,0,0,0,0,12,1,0,0,0,3649,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,90,0,0,0,0,0.01637717,0.01156205,-0.004807007,0.01,0.0006568009,0.0008180452,-0.001825236,0.0006161799,-0.005515839,-0.01372734,0.9998904,
00:03:78,6,0,0,0,0,0,4856,0,0,0,0,0,0,12,1,0,0,0,3649,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,90,0,0,0,0,0.01637695,0.01156167,-0.004808683,0.01,-0.0005928602,-6.97787E-05,-0.0007200532,0.000577915,-0.005487842,-0.01371208,0.9998908,
00:03:88,6,0,0,0,0,0,4856,0,0,0,0,0,0,12,1,0,0,0,3649,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,90,0,0,0,0,0.01637695,0.01156167,-0.004808683,0.01,-0.001030988,-0.000273144,-0.001529176,0.0005984234,-0.00552153,-0.01371681,0.9998905,
00:03:99,6,0,0,0,0,0,4856,0,0,0,0,0,0,12,1,0,0,0,3649,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,90,0,0,0,0,0.01637693,0.01156144,-0.004809281,0.01,0.0003144603,0.0005803605,-0.00076434,0.0005521831,-0.005488115,-0.0137113,0.9998908,
00:04:09,6,0,0,0,0,0,4856,0,0,0,0,0,0,12,1,0,0,0,3649,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,90,0,0,0,0,0.01637693,0.01156144,-0.004809281,0.01,-0.00141013,-0.0001807574,-0.0004091387,0.000562311,-0.005503843,-0.01371144,0.9998907,
00:04:21,6,0,0,0,0,0,4856,0,0,0,0,0,0,12,1,0,0,0,3649,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,90,0,0,0,0,0.01637666,0.01156263,-0.004807347,0.01,-0.0002388269,0.0005756303,-0.00144887,0.0005707399,-0.005534346,-0.01368009,0.999891,
00:04:29,6,0,0,0,0,0,4856,0,0,0,0,0,0,12,1,0,0,0,3649,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,90,0,0,0,0,0.01637666,0.01156263,-0.004807347,0.01,9.804204E-05,0.0003995572,-0.001888792,0.0005470763,-0.005498917,-0.01367049,0.9998913,
00:04:40,6,0,0,0,0,0,4856,0,0,0,0,0,0,12,1,0,0,0,3649,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,90,0,0,0,0,0.01637619,0.01156279,-0.004808589,0.01,-0.001771168,-0.0006247902,-0.0007213146,0.0005687902,-0.005497477,-0.01367502,0.9998913,
00:04:52,6,0,0,0,0,0,4856,0,0,0,0,0,0,12,1,0,0,0,3649,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,90,0,0,0,0,0.01637619,0.01156279,-0.004808589,0.01,0.0003457651,0.0007432706,-0.0009818457,0.0005616405,-0.005519369,-0.01368145,0.999891,
00:04:60,6,0,0,0,0,0,4856,0,0,0,0,0,0,12,1,0,0,0,3649,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,90,0,0,0,0,0.01637617,0.01156274,-0.004808775,0.01,-0.000587614,0.0001753142,9.865501E-05,0.0005337671,-0.00551725,-0.01366591,0.9998913,
00:04:70,6,0,0,0,0,0,4856,0,0,0,0,0,0,12,1,0,0,0,3649,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,90,0,0,0,0,0.01637617,0.01156274,-0.004808775,0.01,-0.0009542087,-0.0004472814,0.0001523805,0.0005680164,-0.005556958,-0.01367546,0.9998909,
00:04:83,6,0,0,0,0,0,4856,0,0,0,0,0,0,12,1,0,0,0,3649,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,90,0,0,0,0,0.01637596,0.01156431,-0.0048057,0.01,0.0001645003,0.000626652,-0.0009131437,0.0006001522,-0.005563878,-0.01363769,0.9998914,
00:04:91,6,0,0,0,0,0,4856,0,0,0,0,0,0,12,1,0,0,0,3649,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,90,0,0,0,0,0.01637596,0.01156431,-0.0048057,0.01,-0.0007953269,0.000157165,0.0002647893,0.0005710287,-0.005558116,-0.01364162,0.9998914,
00:05:02,11,0,0,0,0,0,4857,0,0,0,1,1,0,12,1,0,0,0,3649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0.01637707,0.01156248,-0.004806314,0.01,-0.0003526295,0.0001388371,-0.0002909421,0.0005672625,-0.005568711,-0.01368351,0.9998907,
00:05:11,11,0,0,0,0,0,4858,0,0,0,1,1,0,12,1,0,0,0,3649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0.01637707,0.01156248,-0.004806314,0.01,-0.001588518,-0.0003245398,0.0005111633,0.0005788252,-0.005525398,-0.01360047,0.9998921,
00:05:21,11,0,0,0,0,0,4859,0,0,0,1,1,0,12,1,0,0,0,3649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0.0163759,0.01156167,-0.004812223,0.01,-0.004033664,0.0001257405,0.004138095,0.0005166596,-0.005423275,-0.01369381,0.9998915,
00:05:31,11,0,0,0,0,0,4860,0,0,0,1,1,0,12,1,0,0,0,3649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0.0163759,0.01156167,-0.004812223,0.01,-0.001614076,0.0004452068,0.005944588,0.0006784421,-0.00562282,-0.01277941,0.9999023,
00:05:42,11,0,0,0,0,0,4861,0,0,0,1,1,0,12,1,0,0,0,3649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,-1,0.01628567,0.01168159,-0.004828798,0.01,-0.01030558,0.01169262,0.02658141,0.0004468908,-0.004974592,-0.009997671,0.9999376,
00:05:52,11,0,0,0,0,0,4862,0,0,0,1,1,0,12,1,0,0,0,3649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,-1,0.01628567,0.01168159,-0.004828798,0.01,-0.02137618,-0.005424753,0.02659594,0.0006314508,-0.005235915,-0.0126679,0.9999059,
00:05:62,11,0,0,0,0,0,4863,1,0,0,1,0,0,12,1,0,0,0,3579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,1,0,4,0.01650714,0.01143487,-0.004664544,0.01,-0.01322624,-0.01368855,-0.002708031,-0.00905447,-0.01684396,-0.01468774,0.9997093,
00:05:67,11,0,-2,0,0,0,4864,1,0,0,1,0,0,12,1,0,0,0,3579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,1,0,4,0.01650714,0.01143487,-0.004664544,0.01,0.06043738,-0.06452446,-0.1780061,-0.0224224,-0.03333154,-0.01123753,0.9991296,
00:05:78,11,0,-5,1,-1,1,4865,1,0,0,1,0,0,12,1,0,0,0,3579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,-2,0.01651918,0.01152806,-0.004384136,0.01,0.1294215,-0.1051464,-0.4251916,-0.01288541,-0.02825102,-0.01078654,0.9994596,
00:05:88,11,0,-6,1,0,1,4866,1,0,0,1,0,0,12,1,0,0,0,3579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,-2,0.01651918,0.01152806,-0.004384136,0.01,0.1428002,-0.1053355,-0.6276362,0.01248728,0.008920712,-0.01125075,0.9998189,
00:05:98,11,1,-7,0,0,0,4867,1,0,0,1,0,0,12,1,0,0,0,3579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,1,0,1,0.01598709,0.01187646,-0.005325643,0.01,0.05271099,-0.04311686,-0.6995555,0.02337604,0.02762195,-0.01140524,0.99928,
00:06:08,11,1,-8,0,0,0,4868,1,0,0,1,0,0,12,1,0,0,0,3579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,1,0,1,0.01598709,0.01187646,-0.005325643,0.01,-0.002417093,0.00613185,-0.7867479,0.008709041,0.009214603,-0.01146753,0.9998538,
00:06:19,11,2,-8,0,0,0,4869,1,0,0,1,0,0,12,1,0,0,0,3579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,1,0.01624419,0.01165113,-0.005037602,0.01,-0.01665267,0.005324359,-0.8450273,0.001818873,0.002500217,-0.01138505,0.9999304,
00:06:29,11,3,-8,0,0,0,4870,1,0,0,1,0,0,12,1,0,0,0,3579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,1,0.01624419,0.01165113,-0.005037602,0.01,-0.02147093,-0.0118165,-0.8891844,0.005545168,0.003348795,-0.0113693,0.9999144,
00:06:39,11,4,-8,0,0,0,4871,1,0,0,1,0,0,12,1,0,0,0,3579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0.01622472,0.01173724,-0.004898545,0.013456,-0.02718396,-0.008353079,-0.88997,0.0116126,0.005406165,-0.01171982,0.9998493,
00:06:49,11,5,-8,0,0,0,4872,1,0,0,1,0,0,12,1,0,0,0,3579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0.01622472,0.01173724,-0.004898545,0.013456,-0.04879197,0.003404649,-0.8620623,0.01085009,0.004124802,-0.01177166,0.9998634,
00:06:59,11,5,-7,0,0,0,4873,1,0,0,1,0,0,12,1,0,0,0,3490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0.01628161,0.01169715,-0.004804781,0.02377764,-0.05351661,0.008071135,-0.8328307,0.008978249,0.0005440292,-0.01210748,0.9998863,
00:06:70,11,6,-6,0,0,0,4874,1,0,0,1,0,0,12,1,0,0,0,3490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0.01628161,0.01169715,-0.004804781,0.02377764,-0.05193485,0.01544588,-0.7288857,0.007934598,-0.001153151,-0.01235772,0.9998915,
00:06:82,11,7,-5,0,0,0,4875,1,0,0,1,0,0,12,1,0,0,0,3490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0.016324,0.01164298,-0.00479252,0.033489,-0.05607899,0.02520076,-0.5963898,0.004396124,-0.003202674,-0.01237592,0.9999086,
00:06:90,11,7,-4,0,0,0,4876,1,0,0,1,0,0,12,1,0,0,0,3490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0.016324,0.01164298,-0.00479252,0.033489,-0.0548116,0.02318154,-0.4659328,0.003244969,-0.005401966,-0.01238906,0.9999034,
00:07:01,11,8,-2,0,0,0,4877,1,0,0,1,0,0,12,1,0,0,0,3490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0.01636394,0.0116188,-0.004714325,0.040401,-0.05058909,0.0299792,-0.345804,0.002160824,-0.007258547,-0.01246621,0.9998937,
00:07:11,11,8,-2,0,0,0,4878,1,0,0,1,0,0,12,1,0,0,0,3490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0.01636394,0.0116188,-0.004714325,0.040401,-0.04208669,0.02730653,-0.2443802,-0.0004379982,-0.009671375,-0.01191433,0.9998822,
00:07:21,11,8,-1,0,0,0,4879,1,0,0,1,0,0,12,1,0,0,0,3490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,-43,61,-84,-48.15104,-214.1017,213.8044,0.04840001,-0.03637665,0.05751248,-0.1561788,-0.002688,-0.00801157,-0.01205998,0.9998916,
00:07:31,11,8,0,0,0,0,4880,1,0,0,1,0,0,12,1,0,0,0,3490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,-43,61,-84,-48.15104,-214.1017,213.8044,0.04840001,-0.02588766,0.03081375,-0.1197701,-0.006578701,-0.00841399,-0.0124635,0.9998653,
00:07:41,11,8,0,0,0,0,4881,1,0,0,1,0,0,12,1,0,0,0,3490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,-44,48,8,-48.16039,-214.0921,213.7836,0.05116645,-0.03902777,0.04472898,-0.02891529,0.001009265,-0.007139345,-0.01265499,0.999894,
00:07:52,11,8,0,0,0,0,4882,1,0,0,1,0,0,12,1,0,0,0,3490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,-44,48,8,-48.16039,-214.0921,213.7836,0.05116645,-0.02521213,0.04835143,-0.01225233,-0.005183432,-0.01251584,-0.01224931,0.9998332,
00:07:62,11,9,0,0,0,0,4883,1,0,0,1,0,0,12,1,0,0,0,3501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,-12,9,-54,-48.16742,-214.0871,213.761,0.05326864,-0.01187267,0.01611312,-0.04335916,-0.005836227,-0.008668885,-0.01209806,0.9998722,
00:07:68,11,9,0,0,0,0,4884,1,0,0,1,0,0,12,1,0,0,0,3501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,-12,9,-54,-48.16742,-214.0871,213.761,0.05326864,-0.01179428,0.007602116,-0.005325298,0.002529438,-0.005365486,-0.01238438,0.9999058,
00:07:77,11,9,0,0,0,0,4885,1,0,0,1,0,0,12,1,0,0,0,3501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,-20,1,-111,-48.17292,-214.0852,213.7355,0.05673924,-0.01293707,-0.0003966862,-0.08227706,0.002213691,-0.006783063,-0.01203358,0.9999022,
00:07:88,11,9,0,0,0,0,4886,1,0,0,1,0,0,12,1,0,0,0,3501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,-20,1,-111,-48.17292,-214.0852,213.7355,0.05673924,-0.02876701,0.0008518167,-0.0797528,0.00414758,-0.006411672,-0.01221689,0.9998962,
00:07:98,11,9,0,0,0,0,4887,1,0,0,1,0,0,12,1,0,0,0,3501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,-36,10,-95,-48.17863,-214.0824,213.7085,0.06100901,-0.03973062,0.00899044,-0.05863324,0.004356679,-0.0101321,-0.01225541,0.9998641,
00:08:10,11,9,0,0,0,0,4888,1,0,0,1,0,0,12,1,0,0,0,3501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,-36,10,-95,-48.17863,-214.0824,213.7085,0.06100901,-0.03566891,0.03203427,-0.01814364,0.001609477,-0.0144955,-0.01229248,0.9998181,
00:08:20,11,10,-1,0,0,0,4889,1,0,0,1,0,0,12,1,0,0,0,3501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,1,17,-131,-48.1819,-214.0781,213.6822,0.06482117,-0.004536608,0.02323481,-0.09448341,-0.00333246,-0.01428846,-0.01217083,0.9998183,
00:08:30,11,10,0,0,0,0,4890,1,0,0,1,0,0,12,1,0,0,0,3501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,1,17,-131,-48.1819,-214.0781,213.6822,0.06482117,0.000773021,0.0175387,-0.08492875,0.000719874,-0.003626213,-0.0124032,0.9999163,
00:08:40,11,10,0,0,0,0,4891,1,0,0,1,0,0,12,1,0,0,0,3501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,-3,11,-86,-48.18304,-214.0743,213.6519,0.06906386,-0.0003139712,0.006358271,-0.05215623,0.0007854939,-0.005863268,-0.01221452,0.9999079,
00:08:50,11,10,0,0,0,0,4892,1,0,0,1,0,0,12,1,0,0,0,3501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,-3,11,-86,-48.18304,-214.0743,213.6519,0.06906386,-0.005776404,0.01723449,-0.01365029,0.001270412,-0.006476551,-0.0120631,0.9999055,
00:08:60,11,10,0,0,0,0,4893,1,0,0,1,0,0,12,1,0,0,0,3495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,11,0,-48,-48.18165,-214.073,213.6345,0.07150276,0.01125183,0.002780108,-0.01654219,-0.0006873856,-0.007721423,-0.01205327,0.9998974,
00:08:71,11,10,0,0,0,0,4894,1,0,0,1,0,0,12,1,0,0,0,3495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,11,0,-48,-48.18165,-214.073,213.6345,0.07150276,0.01079003,0.006687028,0.02893615,0.001167523,-0.00492363,-0.01208457,0.9999142,
00:08:81,11,10,0,0,0,0,4895,1,0,0,1,0,0,12,1,0,0,0,3495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,-4,10,41,-48.18324,-214.0724,213.6263,0.07182401,0.00342133,0.01432927,0.07957596,-0.0004563472,-0.006269153,-0.01178278,0.9999109,
